time;datacenter_name;host_id;type;active;number_of_pes;available_pes;mips;available_mips;ram;available_ram;bw;available_bw;power_model;frequencies;mips_per_frequency;cpu_idle_power_per_frequency;cpu_full_power_per_frequency;vms;
3000.01;Datacenter_1;99;host;true;16;0;40000;37000.0;32000;25164.0;10000;32.0;68.9,116.0,137.0,160.0,186.0,214.0,240.0,261.0,278.0,294.0,308.0,;1.6,1.867,2.133,2.4,;1498,1748,1997,2247,;68.35,68.5,68.6,68.75,;293.77,297.0,300.5,304.45,;2,1000.0,8388.0,13.0:2,1000.0,8388.0,10.0:2,1000.0,8388.0,9.0:;
3300.01;Datacenter_1;99;host;true;16;0;40000;37000.0;32000;25164.0;10000;32.0;68.9,116.0,137.0,160.0,186.0,214.0,240.0,261.0,278.0,294.0,308.0,;1.6,1.867,2.133,2.4,;1498,1748,1997,2247,;68.35,68.5,68.6,68.75,;293.77,297.0,300.5,304.45,;2,1000.0,8388.0,13.0:2,1000.0,8388.0,10.0:2,1000.0,8388.0,9.0:;
3600.01;Datacenter_1;99;host;true;16;0;40000;37000.0;32000;25164.0;10000;32.0;68.9,116.0,137.0,160.0,186.0,214.0,240.0,261.0,278.0,294.0,308.0,;1.6,1.867,2.133,2.4,;1498,1748,1997,2247,;68.35,68.5,68.6,68.75,;293.77,297.0,300.5,304.45,;2,1000.0,8388.0,13.0:2,1000.0,8388.0,10.0:2,1000.0,8388.0,9.0:;
3900.01;Datacenter_1;99;host;true;16;0;40000;37000.0;32000;25164.0;10000;32.0;68.9,116.0,137.0,160.0,186.0,214.0,240.0,261.0,278.0,294.0,308.0,;1.6,1.867,2.133,2.4,;1498,1748,1997,2247,;68.35,68.5,68.6,68.75,;293.77,297.0,300.5,304.45,;2,1000.0,8388.0,13.0:2,1000.0,8388.0,10.0:2,1000.0,8388.0,9.0:;
4200.01;Datacenter_1;99;host;false;16;0;40000;40000.0;32000;25164.0;10000;32.0;68.9,116.0,137.0,160.0,186.0,214.0,240.0,261.0,278.0,294.0,308.0,;1.6,1.867,2.133,2.4,;1498,1748,1997,2247,;68.35,68.5,68.6,68.75,;293.77,297.0,300.5,304.45,;2,0.0,0.0,0.0:2,0.0,0.0,0.0:2,0.0,0.0,0.0:;
300.01;Datacenter_1;100;host;true;16;0;40000;37000.0;32000;25164.0;10000;27.0;68.9,116.0,137.0,160.0,186.0,214.0,240.0,261.0,278.0,294.0,308.0,;1.6,1.867,2.133,2.4,;1498,1748,1997,2247,;68.35,68.5,68.6,68.75,;293.77,297.0,300.5,304.45,;2,1000.0,8388.0,9.0:2,1000.0,8388.0,9.0:2,1000.0,8388.0,9.0:;
600.01;Datacenter_1;100;host;true;16;0;40000;37000.0;32000;25164.0;10000;27.0;68.9,116.0,137.0,160.0,186.0,214.0,240.0,261.0,278.0,294.0,308.0,;1.6,1.867,2.133,2.4,;1498,1748,1997,2247,;68.35,68.5,68.6,68.75,;293.77,297.0,300.5,304.45,;2,1000.0,8388.0,9.0:2,1000.0,8388.0,9.0:2,1000.0,8388.0,9.0:;
900.01;Datacenter_1;100;host;true;16;0;40000;37000.0;32000;25164.0;10000;27.0;68.9,116.0,137.0,160.0,186.0,214.0,240.0,261.0,278.0,294.0,308.0,;1.6,1.867,2.133,2.4,;1498,1748,1997,2247,;68.35,68.5,68.6,68.75,;293.77,297.0,300.5,304.45,;2,1000.0,8388.0,9.0:2,1000.0,8388.0,9.0:2,1000.0,8388.0,9.0:;
1200.01;Datacenter_1;100;host;true;16;0;40000;37000.0;32000;25164.0;10000;27.0;68.9,116.0,137.0,160.0,186.0,214.0,240.0,261.0,278.0,294.0,308.0,;1.6,1.867,2.133,2.4,;1498,1748,1997,2247,;68.35,68.5,68.6,68.75,;293.77,297.0,300.5,304.45,;2,1000.0,8388.0,9.0:2,1000.0,8388.0,9.0:2,1000.0,8388.0,9.0:;
1500.01;Datacenter_1;100;host;true;16;0;40000;37000.0;32000;25164.0;10000;27.0;68.9,116.0,137.0,160.0,186.0,214.0,240.0,261.0,278.0,294.0,308.0,;1.6,1.867,2.133,2.4,;1498,1748,1997,2247,;68.35,68.5,68.6,68.75,;293.77,297.0,300.5,304.45,;2,1000.0,8388.0,9.0:2,1000.0,8388.0,9.0:2,1000.0,8388.0,9.0:;
1800.01;Datacenter_1;100;host;true;16;0;40000;37000.0;32000;25164.0;10000;27.0;68.9,116.0,137.0,160.0,186.0,214.0,240.0,261.0,278.0,294.0,308.0,;1.6,1.867,2.133,2.4,;1498,1748,1997,2247,;68.35,68.5,68.6,68.75,;293.77,297.0,300.5,304.45,;2,1000.0,8388.0,9.0:2,1000.0,8388.0,9.0:2,1000.0,8388.0,9.0:;
2100.01;Datacenter_1;100;host;true;16;0;40000;37000.0;32000;25164.0;10000;27.0;68.9,116.0,137.0,160.0,186.0,214.0,240.0,261.0,278.0,294.0,308.0,;1.6,1.867,2.133,2.4,;1498,1748,1997,2247,;68.35,68.5,68.6,68.75,;293.77,297.0,300.5,304.45,;2,1000.0,8388.0,9.0:2,1000.0,8388.0,9.0:2,1000.0,8388.0,9.0:;
2400.01;Datacenter_1;100;host;true;16;0;40000;37000.0;32000;25164.0;10000;27.0;68.9,116.0,137.0,160.0,186.0,214.0,240.0,261.0,278.0,294.0,308.0,;1.6,1.867,2.133,2.4,;1498,1748,1997,2247,;68.35,68.5,68.6,68.75,;293.77,297.0,300.5,304.45,;2,1000.0,8388.0,9.0:2,1000.0,8388.0,9.0:2,1000.0,8388.0,9.0:;
2700.01;Datacenter_1;100;host;true;16;0;40000;37000.0;32000;25164.0;10000;27.0;68.9,116.0,137.0,160.0,186.0,214.0,240.0,261.0,278.0,294.0,308.0,;1.6,1.867,2.133,2.4,;1498,1748,1997,2247,;68.35,68.5,68.6,68.75,;293.77,297.0,300.5,304.45,;2,1000.0,8388.0,9.0:2,1000.0,8388.0,9.0:2,1000.0,8388.0,9.0:;
3000.01;Datacenter_1;100;host;true;16;0;40000;37000.0;32000;25164.0;10000;27.0;68.9,116.0,137.0,160.0,186.0,214.0,240.0,261.0,278.0,294.0,308.0,;1.6,1.867,2.133,2.4,;1498,1748,1997,2247,;68.35,68.5,68.6,68.75,;293.77,297.0,300.5,304.45,;2,1000.0,8388.0,9.0:2,1000.0,8388.0,9.0:2,1000.0,8388.0,9.0:;
3300.01;Datacenter_1;100;host;true;16;0;40000;37000.0;32000;25164.0;10000;27.0;68.9,116.0,137.0,160.0,186.0,214.0,240.0,261.0,278.0,294.0,308.0,;1.6,1.867,2.133,2.4,;1498,1748,1997,2247,;68.35,68.5,68.6,68.75,;293.77,297.0,300.5,304.45,;2,1000.0,8388.0,9.0:2,1000.0,8388.0,9.0:2,1000.0,8388.0,9.0:;
3600.01;Datacenter_1;100;host;true;16;0;40000;37000.0;32000;25164.0;10000;27.0;68.9,116.0,137.0,160.0,186.0,214.0,240.0,261.0,278.0,294.0,308.0,;1.6,1.867,2.133,2.4,;1498,1748,1997,2247,;68.35,68.5,68.6,68.75,;293.77,297.0,300.5,304.45,;2,1000.0,8388.0,9.0:2,1000.0,8388.0,9.0:2,1000.0,8388.0,9.0:;
3900.01;Datacenter_1;100;host;true;16;0;40000;37000.0;32000;25164.0;10000;27.0;68.9,116.0,137.0,160.0,186.0,214.0,240.0,261.0,278.0,294.0,308.0,;1.6,1.867,2.133,2.4,;1498,1748,1997,2247,;68.35,68.5,68.6,68.75,;293.77,297.0,300.5,304.45,;2,1000.0,8388.0,9.0:2,1000.0,8388.0,9.0:2,1000.0,8388.0,9.0:;
4200.01;Datacenter_1;100;host;false;16;0;40000;40000.0;32000;25164.0;10000;27.0;68.9,116.0,137.0,160.0,186.0,214.0,240.0,261.0,278.0,294.0,308.0,;1.6,1.867,2.133,2.4,;1498,1748,1997,2247,;68.35,68.5,68.6,68.75,;293.77,297.0,300.5,304.45,;2,0.0,0.0,0.0:2,0.0,0.0,0.0:2,0.0,0.0,0.0:;
300.01;Datacenter_1;101;host;true;16;0;40000;37000.0;32000;25164.0;10000;25.0;68.9,116.0,137.0,160.0,186.0,214.0,240.0,261.0,278.0,294.0,308.0,;1.6,1.867,2.133,2.4,;1498,1748,1997,2247,;68.35,68.5,68.6,68.75,;293.77,297.0,300.5,304.45,;2,1000.0,8388.0,9.0:2,1000.0,8388.0,8.0:2,1000.0,8388.0,8.0:;
600.01;Datacenter_1;101;host;true;16;0;40000;37000.0;32000;25164.0;10000;25.0;68.9,116.0,137.0,160.0,186.0,214.0,240.0,261.0,278.0,294.0,308.0,;1.6,1.867,2.133,2.4,;1498,1748,1997,2247,;68.35,68.5,68.6,68.75,;293.77,297.0,300.5,304.45,;2,1000.0,8388.0,9.0:2,1000.0,8388.0,8.0:2,1000.0,8388.0,8.0:;
900.01;Datacenter_1;101;host;true;16;0;40000;37000.0;32000;25164.0;10000;25.0;68.9,116.0,137.0,160.0,186.0,214.0,240.0,261.0,278.0,294.0,308.0,;1.6,1.867,2.133,2.4,;1498,1748,1997,2247,;68.35,68.5,68.6,68.75,;293.77,297.0,300.5,304.45,;2,1000.0,8388.0,9.0:2,1000.0,8388.0,8.0:2,1000.0,8388.0,8.0:;
1200.01;Datacenter_1;101;host;true;16;0;40000;37000.0;32000;25164.0;10000;25.0;68.9,116.0,137.0,160.0,186.0,214.0,240.0,261.0,278.0,294.0,308.0,;1.6,1.867,2.133,2.4,;1498,1748,1997,2247,;68.35,68.5,68.6,68.75,;293.77,297.0,300.5,304.45,;2,1000.0,8388.0,9.0:2,1000.0,8388.0,8.0:2,1000.0,8388.0,8.0:;
1500.01;Datacenter_1;101;host;true;16;0;40000;37000.0;32000;25164.0;10000;25.0;68.9,116.0,137.0,160.0,186.0,214.0,240.0,261.0,278.0,294.0,308.0,;1.6,1.867,2.133,2.4,;1498,1748,1997,2247,;68.35,68.5,68.6,68.75,;293.77,297.0,300.5,304.45,;2,1000.0,8388.0,9.0:2,1000.0,8388.0,8.0:2,1000.0,8388.0,8.0:;
1800.01;Datacenter_1;101;host;true;16;0;40000;37000.0;32000;25164.0;10000;25.0;68.9,116.0,137.0,160.0,186.0,214.0,240.0,261.0,278.0,294.0,308.0,;1.6,1.867,2.133,2.4,;1498,1748,1997,2247,;68.35,68.5,68.6,68.75,;293.77,297.0,300.5,304.45,;2,1000.0,8388.0,9.0:2,1000.0,8388.0,8.0:2,1000.0,8388.0,8.0:;
2100.01;Datacenter_1;101;host;true;16;0;40000;37000.0;32000;25164.0;10000;25.0;68.9,116.0,137.0,160.0,186.0,214.0,240.0,261.0,278.0,294.0,308.0,;1.6,1.867,2.133,2.4,;1498,1748,1997,2247,;68.35,68.5,68.6,68.75,;293.77,297.0,300.5,304.45,;2,1000.0,8388.0,9.0:2,1000.0,8388.0,8.0:2,1000.0,8388.0,8.0:;
2400.01;Datacenter_1;101;host;true;16;0;40000;37000.0;32000;25164.0;10000;25.0;68.9,116.0,137.0,160.0,186.0,214.0,240.0,261.0,278.0,294.0,308.0,;1.6,1.867,2.133,2.4,;1498,1748,1997,2247,;68.35,68.5,68.6,68.75,;293.77,297.0,300.5,304.45,;2,1000.0,8388.0,9.0:2,1000.0,8388.0,8.0:2,1000.0,8388.0,8.0:;
2700.01;Datacenter_1;101;host;true;16;0;40000;37000.0;32000;25164.0;10000;25.0;68.9,116.0,137.0,160.0,186.0,214.0,240.0,261.0,278.0,294.0,308.0,;1.6,1.867,2.133,2.4,;1498,1748,1997,2247,;68.35,68.5,68.6,68.75,;293.77,297.0,300.5,304.45,;2,1000.0,8388.0,9.0:2,1000.0,8388.0,8.0:2,1000.0,8388.0,8.0:;
3000.01;Datacenter_1;101;host;true;16;0;40000;37000.0;32000;25164.0;10000;25.0;68.9,116.0,137.0,160.0,186.0,214.0,240.0,261.0,278.0,294.0,308.0,;1.6,1.867,2.133,2.4,;1498,1748,1997,2247,;68.35,68.5,68.6,68.75,;293.77,297.0,300.5,304.45,;2,1000.0,8388.0,9.0:2,1000.0,8388.0,8.0:2,1000.0,8388.0,8.0:;
3300.01;Datacenter_1;101;host;true;16;0;40000;37000.0;32000;25164.0;10000;25.0;68.9,116.0,137.0,160.0,186.0,214.0,240.0,261.0,278.0,294.0,308.0,;1.6,1.867,2.133,2.4,;1498,1748,1997,2247,;68.35,68.5,68.6,68.75,;293.77,297.0,300.5,304.45,;2,1000.0,8388.0,9.0:2,1000.0,8388.0,8.0:2,1000.0,8388.0,8.0:;
3600.01;Datacenter_1;101;host;true;16;0;40000;37000.0;32000;25164.0;10000;25.0;68.9,116.0,137.0,160.0,186.0,214.0,240.0,261.0,278.0,294.0,308.0,;1.6,1.867,2.133,2.4,;1498,1748,1997,2247,;68.35,68.5,68.6,68.75,;293.77,297.0,300.5,304.45,;2,1000.0,8388.0,9.0:2,1000.0,8388.0,8.0:2,1000.0,8388.0,8.0:;
3900.01;Datacenter_1;101;host;true;16;0;40000;37000.0;32000;25164.0;10000;25.0;68.9,116.0,137.0,160.0,186.0,214.0,240.0,261.0,278.0,294.0,308.0,;1.6,1.867,2.133,2.4,;1498,1748,1997,2247,;68.35,68.5,68.6,68.75,;293.77,297.0,300.5,304.45,;2,1000.0,8388.0,9.0:2,1000.0,8388.0,8.0:2,1000.0,8388.0,8.0:;
4200.01;Datacenter_1;101;host;false;16;0;40000;40000.0;32000;25164.0;10000;25.0;68.9,116.0,137.0,160.0,186.0,214.0,240.0,261.0,278.0,294.0,308.0,;1.6,1.867,2.133,2.4,;1498,1748,1997,2247,;68.35,68.5,68.6,68.75,;293.77,297.0,300.5,304.45,;2,0.0,0.0,0.0:2,0.0,0.0,0.0:2,0.0,0.0,0.0:;
300.01;Datacenter_1;102;host;true;16;0;40000;37000.0;32000;25164.0;10000;24.0;68.9,116.0,137.0,160.0,186.0,214.0,240.0,261.0,278.0,294.0,308.0,;1.6,1.867,2.133,2.4,;1498,1748,1997,2247,;68.35,68.5,68.6,68.75,;293.77,297.0,300.5,304.45,;2,1000.0,8388.0,8.0:2,1000.0,8388.0,8.0:2,1000.0,8388.0,8.0:;
600.01;Datacenter_1;102;host;true;16;0;40000;37000.0;32000;25164.0;10000;24.0;68.9,116.0,137.0,160.0,186.0,214.0,240.0,261.0,278.0,294.0,308.0,;1.6,1.867,2.133,2.4,;1498,1748,1997,2247,;68.35,68.5,68.6,68.75,;293.77,297.0,300.5,304.45,;2,1000.0,8388.0,8.0:2,1000.0,8388.0,8.0:2,1000.0,8388.0,8.0:;
900.01;Datacenter_1;102;host;true;16;0;40000;37000.0;32000;25164.0;10000;24.0;68.9,116.0,137.0,160.0,186.0,214.0,240.0,261.0,278.0,294.0,308.0,;1.6,1.867,2.133,2.4,;1498,1748,1997,2247,;68.35,68.5,68.6,68.75,;293.77,297.0,300.5,304.45,;2,1000.0,8388.0,8.0:2,1000.0,8388.0,8.0:2,1000.0,8388.0,8.0:;
1200.01;Datacenter_1;102;host;true;16;0;40000;37000.0;32000;25164.0;10000;24.0;68.9,116.0,137.0,160.0,186.0,214.0,240.0,261.0,278.0,294.0,308.0,;1.6,1.867,2.133,2.4,;1498,1748,1997,2247,;68.35,68.5,68.6,68.75,;293.77,297.0,300.5,304.45,;2,1000.0,8388.0,8.0:2,1000.0,8388.0,8.0:2,1000.0,8388.0,8.0:;
1500.01;Datacenter_1;102;host;true;16;0;40000;37000.0;32000;25164.0;10000;24.0;68.9,116.0,137.0,160.0,186.0,214.0,240.0,261.0,278.0,294.0,308.0,;1.6,1.867,2.133,2.4,;1498,1748,1997,2247,;68.35,68.5,68.6,68.75,;293.77,297.0,300.5,304.45,;2,1000.0,8388.0,8.0:2,1000.0,8388.0,8.0:2,1000.0,8388.0,8.0:;
1800.01;Datacenter_1;102;host;true;16;0;40000;37000.0;32000;25164.0;10000;24.0;68.9,116.0,137.0,160.0,186.0,214.0,240.0,261.0,278.0,294.0,308.0,;1.6,1.867,2.133,2.4,;1498,1748,1997,2247,;68.35,68.5,68.6,68.75,;293.77,297.0,300.5,304.45,;2,1000.0,8388.0,8.0:2,1000.0,8388.0,8.0:2,1000.0,8388.0,8.0:;
2100.01;Datacenter_1;102;host;true;16;0;40000;37000.0;32000;25164.0;10000;24.0;68.9,116.0,137.0,160.0,186.0,214.0,240.0,261.0,278.0,294.0,308.0,;1.6,1.867,2.133,2.4,;1498,1748,1997,2247,;68.35,68.5,68.6,68.75,;293.77,297.0,300.5,304.45,;2,1000.0,8388.0,8.0:2,1000.0,8388.0,8.0:2,1000.0,8388.0,8.0:;
2400.01;Datacenter_1;102;host;true;16;0;40000;37000.0;32000;25164.0;10000;24.0;68.9,116.0,137.0,160.0,186.0,214.0,240.0,261.0,278.0,294.0,308.0,;1.6,1.867,2.133,2.4,;1498,1748,1997,2247,;68.35,68.5,68.6,68.75,;293.77,297.0,300.5,304.45,;2,1000.0,8388.0,8.0:2,1000.0,8388.0,8.0:2,1000.0,8388.0,8.0:;
2700.01;Datacenter_1;102;host;true;16;0;40000;37000.0;32000;25164.0;10000;24.0;68.9,116.0,137.0,160.0,186.0,214.0,240.0,261.0,278.0,294.0,308.0,;1.6,1.867,2.133,2.4,;1498,1748,1997,2247,;68.35,68.5,68.6,68.75,;293.77,297.0,300.5,304.45,;2,1000.0,8388.0,8.0:2,1000.0,8388.0,8.0:2,1000.0,8388.0,8.0:;
3000.01;Datacenter_1;102;host;true;16;0;40000;37000.0;32000;25164.0;10000;24.0;68.9,116.0,137.0,160.0,186.0,214.0,240.0,261.0,278.0,294.0,308.0,;1.6,1.867,2.133,2.4,;1498,1748,1997,2247,;68.35,68.5,68.6,68.75,;293.77,297.0,300.5,304.45,;2,1000.0,8388.0,8.0:2,1000.0,8388.0,8.0:2,1000.0,8388.0,8.0:;
3300.01;Datacenter_1;102;host;true;16;0;40000;37000.0;32000;25164.0;10000;24.0;68.9,116.0,137.0,160.0,186.0,214.0,240.0,261.0,278.0,294.0,308.0,;1.6,1.867,2.133,2.4,;1498,1748,1997,2247,;68.35,68.5,68.6,68.75,;293.77,297.0,300.5,304.45,;2,1000.0,8388.0,8.0:2,1000.0,8388.0,8.0:2,1000.0,8388.0,8.0:;
3600.01;Datacenter_1;102;host;true;16;0;40000;37000.0;32000;25164.0;10000;24.0;68.9,116.0,137.0,160.0,186.0,214.0,240.0,261.0,278.0,294.0,308.0,;1.6,1.867,2.133,2.4,;1498,1748,1997,2247,;68.35,68.5,68.6,68.75,;293.77,297.0,300.5,304.45,;2,1000.0,8388.0,8.0:2,1000.0,8388.0,8.0:2,1000.0,8388.0,8.0:;
3900.01;Datacenter_1;102;host;true;16;0;40000;37000.0;32000;25164.0;10000;24.0;68.9,116.0,137.0,160.0,186.0,214.0,240.0,261.0,278.0,294.0,308.0,;1.6,1.867,2.133,2.4,;1498,1748,1997,2247,;68.35,68.5,68.6,68.75,;293.77,297.0,300.5,304.45,;2,1000.0,8388.0,8.0:2,1000.0,8388.0,8.0:2,1000.0,8388.0,8.0:;
4200.01;Datacenter_1;102;host;false;16;0;40000;40000.0;32000;25164.0;10000;24.0;68.9,116.0,137.0,160.0,186.0,214.0,240.0,261.0,278.0,294.0,308.0,;1.6,1.867,2.133,2.4,;1498,1748,1997,2247,;68.35,68.5,68.6,68.75,;293.77,297.0,300.5,304.45,;2,0.0,0.0,0.0:2,0.0,0.0,0.0:2,0.0,0.0,0.0:;
300.01;Datacenter_1;103;host;true;16;0;40000;37000.0;32000;25164.0;10000;24.0;68.9,116.0,137.0,160.0,186.0,214.0,240.0,261.0,278.0,294.0,308.0,;1.6,1.867,2.133,2.4,;1498,1748,1997,2247,;68.35,68.5,68.6,68.75,;293.77,297.0,300.5,304.45,;2,1000.0,8388.0,8.0:2,1000.0,8388.0,8.0:2,1000.0,8388.0,8.0:;
600.01;Datacenter_1;103;host;true;16;0;40000;37000.0;32000;25164.0;10000;24.0;68.9,116.0,137.0,160.0,186.0,214.0,240.0,261.0,278.0,294.0,308.0,;1.6,1.867,2.133,2.4,;1498,1748,1997,2247,;68.35,68.5,68.6,68.75,;293.77,297.0,300.5,304.45,;2,1000.0,8388.0,8.0:2,1000.0,8388.0,8.0:2,1000.0,8388.0,8.0:;
900.01;Datacenter_1;103;host;true;16;0;40000;37000.0;32000;25164.0;10000;24.0;68.9,116.0,137.0,160.0,186.0,214.0,240.0,261.0,278.0,294.0,308.0,;1.6,1.867,2.133,2.4,;1498,1748,1997,2247,;68.35,68.5,68.6,68.75,;293.77,297.0,300.5,304.45,;2,1000.0,8388.0,8.0:2,1000.0,8388.0,8.0:2,1000.0,8388.0,8.0:;
1200.01;Datacenter_1;103;host;true;16;0;40000;37000.0;32000;25164.0;10000;24.0;68.9,116.0,137.0,160.0,186.0,214.0,240.0,261.0,278.0,294.0,308.0,;1.6,1.867,2.133,2.4,;1498,1748,1997,2247,;68.35,68.5,68.6,68.75,;293.77,297.0,300.5,304.45,;2,1000.0,8388.0,8.0:2,1000.0,8388.0,8.0:2,1000.0,8388.0,8.0:;
1500.01;Datacenter_1;103;host;true;16;0;40000;37000.0;32000;25164.0;10000;24.0;68.9,116.0,137.0,160.0,186.0,214.0,240.0,261.0,278.0,294.0,308.0,;1.6,1.867,2.133,2.4,;1498,1748,1997,2247,;68.35,68.5,68.6,68.75,;293.77,297.0,300.5,304.45,;2,1000.0,8388.0,8.0:2,1000.0,8388.0,8.0:2,1000.0,8388.0,8.0:;
1800.01;Datacenter_1;103;host;true;16;0;40000;37000.0;32000;25164.0;10000;24.0;68.9,116.0,137.0,160.0,186.0,214.0,240.0,261.0,278.0,294.0,308.0,;1.6,1.867,2.133,2.4,;1498,1748,1997,2247,;68.35,68.5,68.6,68.75,;293.77,297.0,300.5,304.45,;2,1000.0,8388.0,8.0:2,1000.0,8388.0,8.0:2,1000.0,8388.0,8.0:;
2100.01;Datacenter_1;103;host;true;16;0;40000;37000.0;32000;25164.0;10000;24.0;68.9,116.0,137.0,160.0,186.0,214.0,240.0,261.0,278.0,294.0,308.0,;1.6,1.867,2.133,2.4,;1498,1748,1997,2247,;68.35,68.5,68.6,68.75,;293.77,297.0,300.5,304.45,;2,1000.0,8388.0,8.0:2,1000.0,8388.0,8.0:2,1000.0,8388.0,8.0:;
2400.01;Datacenter_1;103;host;true;16;0;40000;37000.0;32000;25164.0;10000;24.0;68.9,116.0,137.0,160.0,186.0,214.0,240.0,261.0,278.0,294.0,308.0,;1.6,1.867,2.133,2.4,;1498,1748,1997,2247,;68.35,68.5,68.6,68.75,;293.77,297.0,300.5,304.45,;2,1000.0,8388.0,8.0:2,1000.0,8388.0,8.0:2,1000.0,8388.0,8.0:;
2700.01;Datacenter_1;103;host;true;16;0;40000;37000.0;32000;25164.0;10000;24.0;68.9,116.0,137.0,160.0,186.0,214.0,240.0,261.0,278.0,294.0,308.0,;1.6,1.867,2.133,2.4,;1498,1748,1997,2247,;68.35,68.5,68.6,68.75,;293.77,297.0,300.5,304.45,;2,1000.0,8388.0,8.0:2,1000.0,8388.0,8.0:2,1000.0,8388.0,8.0:;
3000.01;Datacenter_1;103;host;true;16;0;40000;37000.0;32000;25164.0;10000;24.0;68.9,116.0,137.0,160.0,186.0,214.0,240.0,261.0,278.0,294.0,308.0,;1.6,1.867,2.133,2.4,;1498,1748,1997,2247,;68.35,68.5,68.6,68.75,;293.77,297.0,300.5,304.45,;2,1000.0,8388.0,8.0:2,1000.0,8388.0,8.0:2,1000.0,8388.0,8.0:;
3300.01;Datacenter_1;103;host;true;16;0;40000;37000.0;32000;25164.0;10000;24.0;68.9,116.0,137.0,160.0,186.0,214.0,240.0,261.0,278.0,294.0,308.0,;1.6,1.867,2.133,2.4,;1498,1748,1997,2247,;68.35,68.5,68.6,68.75,;293.77,297.0,300.5,304.45,;2,1000.0,8388.0,8.0:2,1000.0,8388.0,8.0:2,1000.0,8388.0,8.0:;
3600.01;Datacenter_1;103;host;true;16;0;40000;37000.0;32000;25164.0;10000;24.0;68.9,116.0,137.0,160.0,186.0,214.0,240.0,261.0,278.0,294.0,308.0,;1.6,1.867,2.133,2.4,;1498,1748,1997,2247,;68.35,68.5,68.6,68.75,;293.77,297.0,300.5,304.45,;2,1000.0,8388.0,8.0:2,1000.0,8388.0,8.0:2,1000.0,8388.0,8.0:;
3900.01;Datacenter_1;103;host;true;16;0;40000;37000.0;32000;25164.0;10000;24.0;68.9,116.0,137.0,160.0,186.0,214.0,240.0,261.0,278.0,294.0,308.0,;1.6,1.867,2.133,2.4,;1498,1748,1997,2247,;68.35,68.5,68.6,68.75,;293.77,297.0,300.5,304.45,;2,1000.0,8388.0,8.0:2,1000.0,8388.0,8.0:2,1000.0,8388.0,8.0:;
4200.01;Datacenter_1;103;host;false;16;0;40000;40000.0;32000;25164.0;10000;24.0;68.9,116.0,137.0,160.0,186.0,214.0,240.0,261.0,278.0,294.0,308.0,;1.6,1.867,2.133,2.4,;1498,1748,1997,2247,;68.35,68.5,68.6,68.75,;293.77,297.0,300.5,304.45,;2,0.0,0.0,0.0:2,0.0,0.0,0.0:2,0.0,0.0,0.0:;
300.01;Datacenter_1;104;host;true;16;0;40000;37000.0;32000;25164.0;10000;31.0;68.9,116.0,137.0,160.0,186.0,214.0,240.0,261.0,278.0,294.0,308.0,;1.6,1.867,2.133,2.4,;1498,1748,1997,2247,;68.35,68.5,68.6,68.75,;293.77,297.0,300.5,304.45,;2,1000.0,8388.0,8.0:2,1000.0,8388.0,10.0:2,1000.0,8388.0,13.0:;
600.01;Datacenter_1;104;host;true;16;0;40000;37000.0;32000;25164.0;10000;31.0;68.9,116.0,137.0,160.0,186.0,214.0,240.0,261.0,278.0,294.0,308.0,;1.6,1.867,2.133,2.4,;1498,1748,1997,2247,;68.35,68.5,68.6,68.75,;293.77,297.0,300.5,304.45,;2,1000.0,8388.0,8.0:2,1000.0,8388.0,10.0:2,1000.0,8388.0,13.0:;
900.01;Datacenter_1;104;host;true;16;0;40000;37000.0;32000;25164.0;10000;31.0;68.9,116.0,137.0,160.0,186.0,214.0,240.0,261.0,278.0,294.0,308.0,;1.6,1.867,2.133,2.4,;1498,1748,1997,2247,;68.35,68.5,68.6,68.75,;293.77,297.0,300.5,304.45,;2,1000.0,8388.0,8.0:2,1000.0,8388.0,10.0:2,1000.0,8388.0,13.0:;
1200.01;Datacenter_1;104;host;true;16;0;40000;37000.0;32000;25164.0;10000;31.0;68.9,116.0,137.0,160.0,186.0,214.0,240.0,261.0,278.0,294.0,308.0,;1.6,1.867,2.133,2.4,;1498,1748,1997,2247,;68.35,68.5,68.6,68.75,;293.77,297.0,300.5,304.45,;2,1000.0,8388.0,8.0:2,1000.0,8388.0,10.0:2,1000.0,8388.0,13.0:;
1500.01;Datacenter_1;104;host;true;16;0;40000;37000.0;32000;25164.0;10000;31.0;68.9,116.0,137.0,160.0,186.0,214.0,240.0,261.0,278.0,294.0,308.0,;1.6,1.867,2.133,2.4,;1498,1748,1997,2247,;68.35,68.5,68.6,68.75,;293.77,297.0,300.5,304.45,;2,1000.0,8388.0,8.0:2,1000.0,8388.0,10.0:2,1000.0,8388.0,13.0:;
1800.01;Datacenter_1;104;host;true;16;0;40000;37000.0;32000;25164.0;10000;31.0;68.9,116.0,137.0,160.0,186.0,214.0,240.0,261.0,278.0,294.0,308.0,;1.6,1.867,2.133,2.4,;1498,1748,1997,2247,;68.35,68.5,68.6,68.75,;293.77,297.0,300.5,304.45,;2,1000.0,8388.0,8.0:2,1000.0,8388.0,10.0:2,1000.0,8388.0,13.0:;
2100.01;Datacenter_1;104;host;true;16;0;40000;37000.0;32000;25164.0;10000;31.0;68.9,116.0,137.0,160.0,186.0,214.0,240.0,261.0,278.0,294.0,308.0,;1.6,1.867,2.133,2.4,;1498,1748,1997,2247,;68.35,68.5,68.6,68.75,;293.77,297.0,300.5,304.45,;2,1000.0,8388.0,8.0:2,1000.0,8388.0,10.0:2,1000.0,8388.0,13.0:;
